212.59,179.56,0,0,0
196.75,206.75,0,0,0
244.34,107.16,0,0,0
144.5,97.303,0,0,0
133.39,142.26,7,2,0
161.21,179.92,3.5,1,0
237.91,82.544,3.5,1,0
203.36,83.649,3.5,1,0
162.25,89.94799999999999,0,0,0
196.27,215.59,0,0,0
153.93,112.85,3.5,1,0
164.97,168.59,3.5,1,0
196.43,106.43,3.5,1,0
186.18,174.86,3.5,1,0
239.91,124.46,7,2,0
138.47,147.38,7,2,0
211.54,70.72199999999999,3.5,1,0
216.88,170.12,0,0,0
235.39,129.87,3.5,1,0
178.44,144.44,7,2,0
189.53,175.03,3.5,1,0
186.83,124.17,7,2,0
167.1,196.77,3.5,1,0
157.24,107.43,7,2,0
177.78,70.078,3.5,1,0
128.5,146.57,0,0,0
123.68,170.4,3.5,1,0
129.83,142.27,3.5,1,0
149.25,157.98,3.5,1,0
202.57,201.09,0,0,0
214.08,177.21,7,2,0
133.76,144.12,7,2,0
203.1,183,3.5,1,0
152.34,159.41,3.5,1,0
178.6,191.21,3.5,1,0
157.74,189.95,7,2,0
161.05,173.3,3.5,1,0
233.37,134.24,3.5,1,0
237.58,127.75,7,2,0
199.73,190.58,3.5,1,0
153.5,94.417,7,2,0
240.33,93.565,3.5,1,0
217.86,167.97,0,0,0
127.91,129.25,0,0,0
189.71,176.53,3.5,1,0
124.9,145.23,0,0,0
202.32,187.33,0,0,0
120.2,181.33,3.5,1,0
212.53,162.78,3.5,1,0
165.53,70.72499999999999,7,2,0
242.21,107.74,3.5,1,0
256.21,96.283,3.5,1,0
152.74,94.539,0,0,0
161.9,180.41,3.5,1,0
131.85,160.66,7,2,0
139.58,183.96,0,0,0
163.57,167.81,3.5,1,0
216.84,167.2,3.5,1,0
138.28,163.43,0,0,0
187.06,56.36,3.5,1,0
114.57,159.92,0,0,0
167.78,71.90600000000001,3.5,1,0
199.22,196.74,0,0,0
149.9,122.48,7,2,0
148.56,157.66,3.5,1,0
162.04,180.11,3.5,1,0
239.38,97.922,3.5,1,0
165.86,88.81100000000001,7,2,0
165.77,170.09,3.5,1,0
198.42,193.35,3.5,1,0
131.78,138.99,3.5,1,0
204.27,187.15,3.5,1,0
180.98,139.55,3.5,1,0
203.27,183.13,3.5,1,0
197.68,209.24,0,0,0
187.28,125.99,7,2,0
195.77,206.14,7,2,0
188.69,119.63,7,2,0
238.97,122.12,3.5,1,0
185.68,128.53,7,2,0
170.43,161.21,3.5,1,0
237.48,129.67,7,2,0
166.88,71.483,3.5,1,0
158.83,101,7,2,0
240.32,78.61,3.5,1,0
205.13,195.64,0,0,0
126.76,158.18,7,2,0
183.98,129.97,7,2,0
197.49,209.94,3.5,1,0
157.36,192.15,3.5,1,0
164.18,175.43,3.5,1,0
129.89,148.88,3.5,1,0
205.42,192.26,0,0,0
131.84,158.57,3.5,1,0
210.26,182.53,3.5,1,0
194.53,59.858,3.5,1,0
189.45,207.38,3.5,1,0
258.25,92.806,3.5,1,0
239.58,99.705,3.5,1,0
223.39,160.09,7,2,0
205.57,194.73,0,0,0
204.79,196.38,0,0,0
187.41,125.7,7,2,0
186.97,188.03,0,0,0
202.97,191.99,0,0,0
204.77,198.05,3.5,1,0
207.83,191.8,0,0,0
234.54,75.869,3.5,1,0
168.64,81.902,0,0,0
137.34,144.23,7,2,0
149.91,121.37,3.5,1,0
204.91,197.97,0,0,0
183.01,205.77,3.5,1,0
140.77,158.13,0,0,0
163.34,181.65,3.5,1,0
225.17,156.3,7,2,0
236.95,82.087,3.5,1,0
167.81,183.72,3.5,1,0
225.05,154.66,0,0,0
130.68,158.05,3.5,1,0
245.76,93.676,3.5,1,0
204,187.76,3.5,1,0
162.33,170.51,3.5,1,0
172.87,153.67,7,2,0
205.11,181.99,3.5,1,0
238.66,125.47,7,2,0
196.56,206.16,3.5,1,0
158.74,171.82,0,0,0
158.27,101.79,3.5,1,0
170.46,68.36199999999999,3.5,1,0
145.43,129.43,7,2,0
199.29,199.05,0,0,0
251.15,93.887,3.5,1,0
125.58,166.35,3.5,1,0
165.26,86.371,0,0,0
220.05,164.26,7,2,0
173.83,162.82,3.5,1,0
210.94,185.21,0,0,0
173.52,71.059,0,0,0
202.53,81.58799999999999,3.5,1,0
169.13,166.82,3.5,1,0
137.85,145.87,7,2,0
172.35,52.048,3.5,1,0
187.87,123.92,3.5,1,0
204.93,64.739,3.5,1,0
183.76,187.79,0,0,0
152.01,81.245,0,0,0
172.95,160.64,7,2,0
225.25,151.99,3.5,1,0
253.88,88.59399999999999,3.5,1,0
192.01,119.21,7,2,0
162.22,170.75,3.5,1,0
254.73,88.973,3.5,1,0
230.9,139.07,0,0,0
192.5,58.911,3.5,1,0
154.89,111.71,3.5,1,0
158.86,186.91,7,2,0
155.53,88.678,0,0,0
199.42,62.154,3.5,1,0
122.62,146.18,0,0,0
141.5,135.2,7,2,0
193.7,192.42,0,0,0
137.67,146.11,3.5,1,0
141.54,140.45,7,2,0
242.98,113.08,0,0,0
171.33,156.97,7,2,0
156.93,104.75,3.5,1,0
124.55,192.71,0,0,0
177.78,143.21,7,2,0
175.56,209.26,3.5,1,0
157.2,176.96,3.5,1,0
198.14,110.77,7,2,0
202.81,193.47,0,0,0
241.76,106.3,3.5,1,0
122.92,175.35,3.5,1,0
131.32,141.31,3.5,1,0
160.36,170.44,3.5,1,0
124.99,142.59,0,0,0
199.01,208.25,3.5,1,0
167.2,82.102,3.5,1,0
202.73,187.54,0,0,0
210.94,171.59,3.5,1,0
159.71,182.54,3.5,1,0
194.71,192.89,0,0,0
205.86,194.09,0,0,0
230.4,144.14,7,2,0
206.69,89.923,3.5,1,0
133.91,140.25,7,2,0
169.34,195.37,7,2,0
203.89,181.44,3.5,1,0
137.95,148.16,7,2,0
129.41,157.48,3.5,1,0
132.64,141.93,3.5,1,0
171.55,55.135,0,0,0
226.4,150.52,7,2,0
186.32,74.056,3.5,1,0
200,198.44,3.5,1,0
175.78,187.41,3.5,1,0
199.06,208.93,7,2,0
136.62,145.47,7,2,0
119.44,186.01,3.5,1,0
185.6,129.67,3.5,1,0
208.09,185.31,3.5,1,0
138.55,144.84,7,2,0
184.61,174.13,3.5,1,0
159.82,184.88,7,2,0
243.92,109.8,3.5,1,0
187.66,125.25,3.5,1,0
218.16,168.37,7,2,0
207.28,93.679,3.5,1,0
193.05,110.34,7,2,0
192.24,204.17,3.5,1,0
119.48,179.44,3.5,1,0
189.76,120.74,3.5,1,0
197.08,198.05,0,0,0
171.7,76.20699999999999,7,2,0
158.77,103.22,0,0,0
197.62,198.3,0,0,0
137.61,150.83,3.5,1,0
232.77,137.81,0,0,0
128.92,144.39,0,0,0
134.79,153.11,3.5,1,0
222.75,159.6,0,0,0
217.75,172.08,7,2,0
136.59,150.94,7,2,0
135.94,112.08,0,0,0
161.88,94.617,7,2,0
165.06,87.964,7,2,0
106.19,177.12,0,0,0
104.36,180.87,0,0,0
206.33,182.55,3.5,1,0
126.36,167.81,3.5,1,0
214.52,163.84,3.5,1,0
198.14,102.77,3.5,1,0
177.23,71.515,3.5,1,0
239.68,124.96,7,2,0
195.14,108.95,7,2,0
247.88,107.24,7,2,0
246.95,87.43600000000001,3.5,1,0
197.4,211.71,3.5,1,0
209.67,187.9,0,0,0
198.31,110.42,7,2,0
243.81,114.82,0,0,0
125.32,175,7,2,0
167.08,164.61,3.5,1,0
210.74,181.62,3.5,1,0
186.16,188.9,0,0,0
155.67,188.49,3.5,1,0
234.36,131.74,0,0,0
208.35,183.95,0,0,0
134.34,171.82,0,0,0
181.84,56.037,3.5,1,0
173.67,196.14,7,2,0
157.71,175.91,3.5,1,0
244.88,113.77,7,2,0
167.75,83.83,0,0,0
156.59,189.43,7,2,0
161.6,175.81,3.5,1,0
164.71,174.28,3.5,1,0
132.85,159.28,7,2,0
165.6,85.63500000000001,3.5,1,0
160.47,170.2,3.5,1,0
227.42,151.51,7,2,0
202.61,63.647,3.5,1,0
102.55,184.59,0,0,0
167.19,71.639,3.5,1,0
193.7,79.15900000000001,3.5,1,0
243.73,114.73,7,2,0
200.94,190.19,0,0,0
167.06,82.48099999999999,0,0,0
194.03,192.58,0,0,0
157.52,161.81,3.5,1,0
162.32,93.69199999999999,7,2,0
160.36,165.13,0,0,0
195.62,191.92,0,0,0
158.43,192.66,3.5,1,0
173.8,70.724,7,2,0
170.25,77.857,3.5,1,0
108.45,172.47,0,0,0
205.34,188.1,3.5,1,0
157.47,189.36,3.5,1,0
248.3,105.33,0,0,0
223.2,153.53,3.5,1,0
148.27,157.52,3.5,1,0
231.26,138.32,0,0,0
224.14,155.4,7,2,0
162.49,166.05,3.5,1,0
243.98,108.11,0,0,0
144.37,130.82,3.5,1,0
153.73,93.91500000000001,7,2,0
242.95,108.11,3.5,1,0
210.16,182.72,3.5,1,0
194.44,77.833,3.5,1,0
146.77,128.04,3.5,1,0
235.36,128.08,3.5,1,0
157.58,85.81399999999999,7,2,0
171.85,54.444,0,0,0
173.94,200.95,3.5,1,0
208.13,96.074,3.5,1,0
199.61,199.2,0,0,0
171.79,75.11499999999999,0,0,0
199.12,209.58,0,0,0
181.17,139.15,3.5,1,0
183.37,205.93,3.5,1,0
196.34,192.24,0,0,0
123.02,171.82,3.5,1,0
146.23,129.19,3.5,1,0
207.4,186.08,0,0,0
230.04,144.84,7,2,0
170.13,208.89,3.5,1,0
216.29,163.79,3.5,1,0
245.96,87.012,3.5,1,0
158.74,192.32,3.5,1,0
135.86,150.84,3.5,1,0
140.18,138,7,2,0
243.32,108.29,3.5,1,0
196.03,178.04,3.5,1,0
200.76,62.778,3.5,1,0
244.67,109.77,3.5,1,0
213.67,177.18,0,0,0
229.92,143.62,0,0,0
227.55,76.15900000000001,3.5,1,0
133.71,157.09,7,2,0
217.22,157.8,3.5,1,0
194.5,206.6,3.5,1,0
138.24,147.57,7,2,0
168.24,73.288,7,2,0
126.37,164.66,3.5,1,0
199.11,191.9,3.5,1,0
138.96,142.4,3.5,1,0
215.08,176.04,0,0,0
245.25,111.75,0,0,0
165.2,168.1,3.5,1,0
191.79,205.32,3.5,1,0
129.37,159.45,7,2,0
201.21,199,3.5,1,0
190.32,192.48,3.5,1,0
198.65,101.44,7,2,0
164.73,70.357,7,2,0
135.03,170.35,0,0,0
139.39,184.36,0,0,0
189.08,118.81,7,2,0
140.8,140.72,3.5,1,0
171.51,206.02,3.5,1,0
256.65,94.255,3.5,1,0
190.88,60.26,3.5,1,0
238.29,94.89100000000001,3.5,1,0
173.35,72.63,3.5,1,0
207.05,193.15,3.5,1,0
173.37,152.61,7,2,0
179.66,59.068,3.5,1,0
176.13,212.32,3.5,1,0
249.15,88.39400000000001,3.5,1,0
174.75,198.73,3.5,1,0
189.47,190.45,0,0,0
131.11,178.71,0,0,0
221.38,162.52,0,0,0
204.37,196.01,3.5,1,0
202.93,189.96,3.5,1,0
161.76,167.55,3.5,1,0
206.78,187.3,3.5,1,0
196.04,110.64,7,2,0
190.14,209.01,3.5,1,0
169.8,72.608,7,2,0
252.39,99.259,3.5,1,0
214.94,171.27,3.5,1,0
129.07,159.31,7,2,0
181.66,137.35,7,2,0
217.66,72.78400000000001,3.5,1,0
183.29,57.909,3.5,1,0
171.66,160.01,7,2,0
240.03,118.11,3.5,1,0
163.54,164.19,3.5,1,0
205.99,188.9,3.5,1,0
118.38,152.09,0,0,0
150.27,160.64,0,0,0
136.43,143.74,3.5,1,0
218.43,166.72,0,0,0
162.1,171.01,3.5,1,0
147.17,155.01,3.5,1,0
135.06,152.54,3.5,1,0
142.79,100.95,0,0,0
139.78,141.69,7,2,0
206.86,65.64100000000001,3.5,1,0
179.83,171.86,3.5,1,0
165.57,72.196,3.5,1,0
198.72,208.87,3.5,1,0
184.61,130.88,7,2,0
163.81,171.06,3.5,1,0
203.92,83.917,3.5,1,0
173.45,72.441,3.5,1,0
162.1,192.83,3.5,1,0
133.99,116.26,0,0,0
123.53,177.23,3.5,1,0
166.26,84.18600000000001,0,0,0
175.03,210.5,3.5,1,0
166.72,196.59,3.5,1,0
209.14,185.8,3.5,1,0
156.34,108.65,3.5,1,0
245.41,88.94,3.5,1,0
127.98,164.26,3.5,1,0
120.63,193.21,0,0,0
155.05,110.7,7,2,0
135.25,137.45,7,2,0
126.77,146.08,0,0,0
108.59,183.36,0,0,0
199.76,206.6,3.5,1,0
215.64,156.05,3.5,1,0
205.1,185.27,3.5,1,0
107.1,182.63,0,0,0
132.31,137.87,3.5,1,0
151.4,118.21,3.5,1,0
199.93,192.17,0,0,0
190.39,116.01,7,2,0
259.29,91.012,3.5,1,0
223.21,156.24,0,0,0
137.67,187.88,0,0,0
243.44,115.62,0,0,0
247.55,107.19,0,0,0
120.49,183.75,3.5,1,0
215.99,69.90900000000001,3.5,1,0
172.81,196.96,7,2,0
166.83,72.809,3.5,1,0
123.08,179.85,7,2,0
166.98,86.38200000000001,7,2,0
206.78,195.28,0,0,0
144.82,153.9,3.5,1,0
211.39,181.98,3.5,1,0
179.22,66.31100000000001,3.5,1,0
190.42,119.05,7,2,0
206.91,190.49,3.5,1,0
206.81,91.27200000000001,3.5,1,0
186.21,204.15,3.5,1,0
252.76,99.437,3.5,1,0
217.1,162.04,3.5,1,0
207.39,187.95,0,0,0
158.55,172.21,0,0,0
151.25,116.83,7,2,0
193.45,123.49,7,2,0
177.03,210.21,3.5,1,0
144.85,132.13,3.5,1,0
158.14,68.151,0,0,0
130.66,163.42,7,2,0
204.88,199.37,0,0,0
211.03,76.851,3.5,1,0
146.52,183.99,7,2,0
159.83,98.919,7,2,0
245.38,107.64,0,0,0
152.11,95.854,0,0,0
133.69,140.71,7,2,0
128.51,168.09,7,2,0
115.23,186.57,0,0,0
144.94,158.27,0,0,0
171.55,156.49,7,2,0
236.76,126.68,0,0,0
143.46,157.62,0,0,0
195.07,179.06,3.5,1,0
134.12,172.3,0,0,0
168.68,50.365,3.5,1,0
165.56,195.7,3.5,1,0
191.28,206.53,3.5,1,0
203.49,184.71,0,0,0
203.9,198.27,0,0,0
203.05,196.45,0,0,0
152.44,116.01,3.5,1,0
133.11,118.14,0,0,0
136.2,151.55,7,2,0
208.65,72.182,3.5,1,0
210.07,182.89,3.5,1,0
199.36,191.36,3.5,1,0
163.59,171.55,3.5,1,0
154.97,108.12,3.5,1,0
120.2,193.01,0,0,0
184.99,174.3,3.5,1,0
169.77,72.842,3.5,1,0
201.66,186.53,3.5,1,0
139.38,141.51,3.5,1,0
240.91,107.24,7,2,0
200.37,98.003,3.5,1,0
199.21,206.22,3.5,1,0
230.86,143.23,7,2,0
248.76,84.449,3.5,1,0
205.5,194.86,0,0,0
138,144.45,3.5,1,0
245.85,89.152,3.5,1,0
116.77,155.4,0,0,0
210.27,186.64,0,0,0
208.53,82.334,3.5,1,0
146.21,156.57,3.5,1,0
199.22,194.67,0,0,0
207.14,186.57,3.5,1,0
142.55,135.67,7,2,0
209.09,187.24,0,0,0
177.78,71.761,3.5,1,0
218.38,71.03400000000001,3.5,1,0
194.95,124.15,7,2,0
206.04,90.893,3.5,1,0
198.07,194.46,0,0,0
205.36,90.46899999999999,7,2,0
174.93,185.26,3.5,1,0
164.09,173.71,3.5,1,0
139.71,143.04,3.5,1,0
151.84,115.55,7,2,0
176.2,212.15,3.5,1,0
144.48,155.76,3.5,1,0
200.43,203.54,3.5,1,0
173.97,197.49,7,2,0
204.08,196.92,0,0,0
218.65,166.02,3.5,1,0
136.84,150.38,7,2,0
180.2,64.283,3.5,1,0
164.18,166.47,3.5,1,0
154.36,91.11799999999999,0,0,0
238.65,95.05800000000001,3.5,1,0
210.44,186.27,0,0,0
187.69,192.93,3.5,1,0
174.68,169.43,3.5,1,0
163.83,195.22,3.5,1,0
157.94,189.59,3.5,1,0
162.86,176.36,3.5,1,0
191.94,191.61,0,0,0
220.19,165.08,0,0,0
130.88,122.91,0,0,0
121.42,179.68,7,2,0
154.52,111.73,7,2,0
158.98,186.94,3.5,1,0
218.98,165.51,0,0,0
161.34,194.03,3.5,1,0
203.47,185.44,3.5,1,0
184.55,191.48,3.5,1,0
164.45,88.10899999999999,0,0,0
190.09,203.57,7,2,0
181.89,190.24,3.5,1,0
205.34,186.64,0,0,0
157.07,177.21,3.5,1,0
183.29,56.716,3.5,1,0
121.18,144.46,0,0,0
243.08,107.67,0,0,0
166.75,169.81,3.5,1,0
203.72,193.65,3.5,1,0
211.51,181.74,3.5,1,0
195.72,215.38,3.5,1,0
136.58,167.05,0,0,0
208.35,188.81,0,0,0
193.43,112.87,3.5,1,0
170.04,161.02,3.5,1,0
137.27,109.24,0,0,0
161.5,89.636,0,0,0
189.25,121.82,3.5,1,0
165.74,165.21,3.5,1,0
164.1,72.096,7,2,0
168.23,71.527,0,0,0
206,185.17,0,0,0
153.77,113.17,3.5,1,0
171.04,160.8,3.5,1,0
150.17,119.17,7,2,0
201.26,189.5,0,0,0
203.13,199.5,3.5,1,0
126.85,166.74,3.5,1,0
195.1,105.94,7,2,0
205.04,187.32,0,0,0
156.93,175.6,0,0,0
174.51,207.65,3.5,1,0
141.04,136.18,7,2,0
227.03,145.56,3.5,1,0
236.7,125.21,3.5,1,0
207,76.01600000000001,3.5,1,0
176.61,201.16,3.5,1,0
170.95,74.09,0,0,0
215.94,160.72,3.5,1,0
168.05,193.59,7,2,0
140.17,159.41,0,0,0
226.05,152.52,0,0,0
223.03,157.81,7,2,0
230.15,139.19,3.5,1,0
179.82,58.722,3.5,1,0
249.15,102.41,3.5,1,0
133.93,156.6,7,2,0
172,67.404,3.5,1,0
205.68,65.084,3.5,1,0
186.26,205.86,3.5,1,0
134.13,133.97,3.5,1,0
206.5,194.61,0,0,0
214.62,175.09,0,0,0
142.12,135.64,3.5,1,0
190.62,204.76,3.5,1,0
201.13,93.066,7,2,0
207.52,187.66,0,0,0
181.71,207.66,3.5,1,0
180.97,59.112,3.5,1,0
208.31,82.825,3.5,1,0
202.72,190.64,0,0,0
214.68,158.06,3.5,1,0
131.58,121.42,0,0,0
170.42,73.143,3.5,1,0
198.22,196.27,0,0,0
212.03,182.48,0,0,0
105.18,183.92,0,0,0
206.78,190.76,3.5,1,0
204.49,195.73,3.5,1,0
129.15,159.06,3.5,1,0
191.65,116.68,3.5,1,0
198.79,207.12,3.5,1,0
245.82,102.59,3.5,1,0
160.17,80.364,7,2,0
195.08,205.48,3.5,1,0
201.58,180.61,3.5,1,0
150.51,99.242,0,0,0
168.7,195.9,3.5,1,0
161.06,166.98,0,0,0
248.36,106.13,7,2,0
200.78,197.46,0,0,0
133.15,142.18,3.5,1,0
220.04,89.03100000000001,3.5,1,0
228.48,149.26,7,2,0
218.44,163.77,3.5,1,0
199.73,193.48,3.5,1,0
255.93,89.508,3.5,1,0
174.3,153.82,3.5,1,0
184.41,131.32,7,2,0
176.55,203.29,3.5,1,0
195.85,111.05,7,2,0
207.74,186.25,0,0,0
201.88,180.76,3.5,1,0
209.05,170.11,3.5,1,0
160.66,97.169,7,2,0
215.09,157.2,3.5,1,0
223.81,75.669,3.5,1,0
162.35,92.812,3.5,1,0
197.47,103.96,7,2,0
176.46,195.68,3.5,1,0
183.55,186.51,0,0,0
250.58,83.479,3.5,1,0
131.24,140.16,3.5,1,0
172.87,167.31,3.5,1,0
253.13,99.604,3.5,1,0
146.45,126.38,3.5,1,0
252.39,94.47799999999999,3.5,1,0
204.74,197.23,0,0,0
210.85,180.08,3.5,1,0
176.26,203.91,3.5,1,0
246.65,109.17,7,2,0
155.25,158.8,3.5,1,0
235.81,128.98,3.5,1,0
243.29,81.964,3.5,1,0
238.23,121.95,3.5,1,0
232.94,139.42,7,2,0
129.77,147.61,3.5,1,0
206.25,194.87,3.5,1,0
179.39,62.489,3.5,1,0
168.87,163.81,3.5,1,0
155.94,187.34,3.5,1,0
157.83,88.087,0,0,0
174.34,150.54,7,2,0
232.96,137.43,0,0,0
223.8,157.34,0,0,0
247.8,106.57,0,0,0
225.56,151.06,0,0,0
151.73,117.51,3.5,1,0
145.98,130.89,7,2,0
214.44,175.51,0,0,0
128.2,158.88,7,2,0
194.44,110.44,7,2,0
200.06,195.06,0,0,0
205.19,186.98,0,0,0
211.31,71.235,3.5,1,0
177.88,192.71,3.5,1,0
220.87,161.3,3.5,1,0
163.85,89.491,3.5,1,0
255.58,95.982,3.5,1,0
205.48,192.07,0,0,0
159.61,187.64,7,2,0
212.54,168.13,3.5,1,0
204.27,192.48,3.5,1,0
164.02,91.43000000000001,3.5,1,0
168.76,166.64,3.5,1,0
174.35,50.343,3.5,1,0
157.59,188.11,3.5,1,0
179.82,208.33,3.5,1,0
118.12,152.62,0,0,0
245.92,111.55,7,2,0
211.21,165.3,3.5,1,0
191.94,112.7,7,2,0
129.12,145.19,0,0,0
178.73,190.94,3.5,1,0
254.17,100.09,3.5,1,0
192.11,115.69,3.5,1,0
158.34,104.16,0,0,0
156.18,187.46,3.5,1,0
132.86,148.88,3.5,1,0
136.56,150.4,3.5,1,0
173.05,70.691,3.5,1,0
165.39,88.922,0,0,0
243.38,92.562,3.5,1,0
135.8,191.98,0,0,0
245.28,95.905,3.5,1,0
201.43,65.196,3.5,1,0
204.98,188.86,3.5,1,0
235.04,76.10299999999999,3.5,1,0
199.47,96.61,7,2,0
231.75,78.16500000000001,3.5,1,0
244.18,114.04,0,0,0
191.51,78.145,3.5,1,0
169.17,182.56,3.5,1,0
144.48,132.91,3.5,1,0
204.38,181.66,3.5,1,0
179.31,204.09,3.5,1,0
114.5,190.29,0,0,0
162.6,95.854,7,2,0
246.81,96.629,3.5,1,0
165.95,171.55,3.5,1,0
162.01,76.509,7,2,0
210.37,182.34,3.5,1,0
244.09,109.44,3.5,1,0
198.65,210.59,0,0,0
128.8,183.63,0,0,0
171.65,159.39,7,2,0
167.47,196.95,3.5,1,0
138.69,135.21,7,2,0
243.57,112.14,3.5,1,0
158.63,178.6,3.5,1,0
205.41,196.68,3.5,1,0
203.7,184.25,0,0,0
181.89,188.52,3.5,1,0
168.76,182.36,3.5,1,0
241.06,106.92,7,2,0
177.63,54.064,3.5,1,0
143.53,133.55,7,2,0
148.5,124.38,3.5,1,0
212.86,161.98,3.5,1,0
241.77,116.04,3.5,1,0
246.34,102.84,3.5,1,0
138.78,146.38,7,2,0
127.11,158.06,3.5,1,0
159.7,162.83,3.5,1,0
122.63,172.66,3.5,1,0
182.29,188.71,3.5,1,0
223.38,75.46899999999999,3.5,1,0
215.25,177.43,7,2,0
203.94,190.84,3.5,1,0
128.21,156.93,3.5,1,0
245.43,111.13,7,2,0
174.96,198.81,3.5,1,0
205.19,197.14,3.5,1,0
175.57,201.24,3.5,1,0
206.68,91.038,7,2,0
163.05,93.547,3.5,1,0
260.84,109.54,3.5,1,0
121.36,145.62,0,0,0
228.68,144.63,3.5,1,0
153.83,187.6,3.5,1,0
201.42,187.03,3.5,1,0
158.94,86.80500000000001,7,2,0
141.09,137.86,3.5,1,0
195.95,208.59,0,0,0
237.56,125.17,3.5,1,0
207.81,189.95,0,0,0
185.86,55.802,3.5,1,0
242.33,107.07,7,2,0
225.39,155.83,7,2,0
103.33,183,0,0,0
198.49,210.92,0,0,0
195.91,195.1,3.5,1,0
172.07,161.45,7,2,0
131.51,177.85,0,0,0
203.11,91.88500000000001,7,2,0
196.23,206.34,7,2,0
193.75,108.83,7,2,0
164.21,173.44,3.5,1,0
202.06,201.96,3.5,1,0
175.18,202.04,3.5,1,0
139.01,137.14,7,2,0
195.91,207.56,7,2,0
212.54,179.04,3.5,1,0
172.59,157.31,7,2,0
169.81,50.889,3.5,1,0
203.96,88.386,7,2,0
211,181.13,3.5,1,0
160.46,85.602,7,2,0
158.76,173.73,3.5,1,0
244.87,109.07,0,0,0
242.09,87.369,3.5,1,0
195.79,196.68,3.5,1,0
182.66,205.61,3.5,1,0
180.27,140.43,7,2,0
242.47,117.41,7,2,0
149.31,121.03,7,2,0
173.17,160.75,7,2,0
194.66,196.16,3.5,1,0
201.45,194.07,0,0,0
133.37,157.86,7,2,0
180.79,203.23,3.5,1,0
231.61,137.56,0,0,0
130.24,180.57,0,0,0
240.7,117.92,0,0,0
199.23,191.64,3.5,1,0
188.52,202.87,7,2,0
206.17,77.93300000000001,3.5,1,0
129.26,144.85,0,0,0
197.96,196.15,0,0,0
226.41,146.63,3.5,1,0
159.86,193.33,3.5,1,0
200.66,198.75,3.5,1,0
160.46,99.587,0,0,0
172.9,162.37,3.5,1,0
230.71,139.47,0,0,0
127.27,156.52,3.5,1,0
257.75,92.572,3.5,1,0
185.78,126.39,7,2,0
252.12,101.48,3.5,1,0
166.62,71.20399999999999,7,2,0
206.72,193.86,3.5,1,0
207.16,189.96,3.5,1,0
205.61,89.38800000000001,3.5,1,0
201.9,200.49,3.5,1,0
200.05,64.54900000000001,3.5,1,0
206.69,94.893,3.5,1,0
243.83,106.91,0,0,0
206.13,182.97,0,0,0
191.66,122.7,7,2,0
150.4,121.41,7,2,0
167.97,80.431,3.5,1,0
155.38,110.05,7,2,0
198.73,63.937,3.5,1,0
123.51,138.66,0,0,0
116.53,155.9,0,0,0
251.77,85.83,3.5,1,0
210.41,73.252,3.5,1,0
250.83,87.145,3.5,1,0
209.09,71.16800000000001,3.5,1,0
156.94,189.1,3.5,1,0
168.65,162.66,7,2,0
213.58,71.25700000000001,3.5,1,0
247.35,94.423,3.5,1,0
233.38,136.67,7,2,0
243.07,116.41,0,0,0
200.06,207.6,0,0,0
191.8,116.36,3.5,1,0
147.3,126.93,3.5,1,0
174.67,186.9,3.5,1,0
168.38,79.506,3.5,1,0
166.55,66.27800000000001,0,0,0
203.48,190.85,0,0,0
192.1,205.46,3.5,1,0
163.12,194.89,3.5,1,0
110.54,188.4,0,0,0
163.06,168.91,3.5,1,0
227.37,144.85,3.5,1,0
162.25,174.41,3.5,1,0
131.07,141.19,3.5,1,0
201.57,197.63,3.5,1,0
204.5,191.99,3.5,1,0
227.59,77.664,3.5,1,0
217.91,160.31,3.5,1,0
205.04,185.4,3.5,1,0
196.2,206,3.5,1,0
171.03,73.432,3.5,1,0
220.85,165.5,7,2,0
184.79,128.26,7,2,0
187.8,56.716,3.5,1,0
185.88,207.07,3.5,1,0
201.75,202.66,3.5,1,0
174.21,199.98,3.5,1,0
201.32,190.06,3.5,1,0
181.68,134.89,7,2,0
187.79,124.11,3.5,1,0
159.2,66.056,0,0,0
199.03,206.82,0,0,0
202.55,202.8,0,0,0
211.3,165.09,3.5,1,0
194.04,119.32,7,2,0
208.43,95.473,3.5,1,0
146.49,184.63,7,2,0
241.96,118.77,0,0,0
162.45,75.572,7,2,0
203.58,64.10299999999999,3.5,1,0
124.48,136.6,0,0,0
154.09,180.82,0,0,0
182.19,133.8,7,2,0
161.24,66.947,0,0,0
196.5,207.33,0,0,0
183.03,190.77,3.5,1,0
220.04,163.2,0,0,0
172.13,185.73,3.5,1,0
154.29,186.57,3.5,1,0
160.83,180.72,3.5,1,0
165.3,167.89,3.5,1,0
162.73,176.65,3.5,1,0
239.35,95.393,3.5,1,0
163.1,91.16200000000001,3.5,1,0
204.31,195.45,0,0,0
186.81,126.95,7,2,0
205.13,190.66,3.5,1,0
195.86,215.07,3.5,1,0
220.69,162.89,7,2,0
170,209.18,3.5,1,0
158.94,102.52,3.5,1,0
224.04,151.71,3.5,1,0
148.09,89.636,0,0,0
131.21,160.09,3.5,1,0
207.4,90.26900000000001,3.5,1,0
203.36,201.26,0,0,0
200.04,204.4,3.5,1,0
139.59,139.25,7,2,0
154.76,111.27,7,2,0
204.14,82.334,3.5,1,0
173.17,161.96,7,2,0
185.17,127.45,7,2,0
132.39,141.82,3.5,1,0
169.97,72.307,0,0,0
243.46,116.81,7,2,0
178.16,212.18,3.5,1,0
248.85,99.916,3.5,1,0
206.25,189.41,0,0,0
240.68,121.2,7,2,0
